DATETIME,PRICE
1996-06-11,920.5
1996-06-12,927
1996-06-13,926.25
1996-06-14,914.25
1996-06-17,909
1996-06-18,921
1996-06-19,923
1996-06-20,923.5
1996-06-21,919.5
1996-06-24,915.75
1996-06-25,919.75
1996-06-26,915
1996-06-27,912
1996-06-28,924
1996-07-01,942
1996-07-02,931.75
1996-07-03,935.75
1996-07-05,928.75
1996-07-08,928.25
1996-07-09,933
1996-07-10,935.5
1996-07-11,947.5
1996-07-12,954.75
1996-07-15,942.75
1996-07-16,930.75
1996-07-17,912.75
1996-07-18,898.75
1996-07-19,894
1996-07-22,882
1996-07-23,887.75
1996-07-24,884.25
1996-07-25,877.25
1996-07-26,876.25
1996-07-29,885.5
1996-07-30,884
1996-07-31,880.5
1996-08-01,886.75
1996-08-02,884.5
1996-08-05,874.5
1996-08-06,872.25
1996-08-07,871
1996-08-08,879.25
1996-08-09,889.25
1996-08-12,901.25
1996-08-13,899.25
1996-08-14,904
1996-08-15,901.75
1996-08-16,893.75
1996-08-19,890.25
1996-08-20,888.5
1996-08-21,892.5
1996-08-22,893.75
1996-08-23,891.75
1996-08-26,900
1996-08-27,901
1996-08-28,895
1996-08-29,896.75
1996-08-30,896
1996-09-03,893.75
1996-09-04,885.75
1996-09-05,887
1996-09-06,884.75
1996-09-09,883
1996-09-10,886.5
1996-09-11,879
1996-09-12,882.25
1996-09-13,873.75
1996-09-16,866.75
1996-09-17,866.75
1996-09-18,867.75
1996-09-19,865.75
1996-09-20,866.5
1996-09-23,865.5
1996-09-24,862.75
1996-09-25,864.5
1996-09-26,858.25
1996-09-27,855.5
1996-09-30,849
1996-10-01,848.25
1996-10-02,845
1996-10-03,844.25
1996-10-04,841.75
1996-10-07,845
1996-10-08,848.75
1996-10-09,846
1996-10-10,842.25
1996-10-11,836
1996-10-14,838.75
1996-10-15,838.75
1996-10-16,835.5
1996-10-17,835.5
1996-10-18,832.5
1996-10-21,831.25
1996-10-22,831.75
1996-10-23,835
1996-10-24,830.25
1996-10-25,827.5
1996-10-28,827.5
1996-10-29,826.75
1996-10-30,822.5
1996-10-31,818.25
1996-11-01,815.25
1996-11-04,814
1996-11-05,810.75
1996-11-06,812.25
1996-11-07,816.75
1996-11-08,819.75
1996-11-11,820.5
1996-11-12,820.25
1996-11-13,824
1996-11-14,823.5
1996-11-15,821.75
1996-11-18,818.25
1996-11-19,817.5
1996-11-20,822.25
1996-11-21,824.75
1996-11-22,824.75
1996-11-25,827
1996-11-26,826.5
1996-11-27,825.75
1996-11-29,823.25
1996-12-02,818
1996-12-03,815.25
1996-12-04,815.5
1996-12-05,819.25
1996-12-06,818.25
1996-12-09,816.75
1996-12-10,816
1996-12-11,816.75
1996-12-12,816.5
1996-12-13,815
1996-12-16,815.75
1996-12-17,817.75
1996-12-18,817
1996-12-19,818.25
1996-12-20,819
1996-12-23,818.75
1996-12-24,819
1996-12-26,819.25
1996-12-27,816.75
1996-12-30,810.5
1996-12-31,810.5
1997-01-02,810.75
1997-01-03,808.75
1997-01-06,809.25
1997-01-07,810.5
1997-01-08,811.5
1997-01-09,810.5
1997-01-10,817.75
1997-01-13,819.5
1997-01-14,823
1997-01-15,826
1997-01-16,825.75
1997-01-17,825.5
1997-01-20,824
1997-01-21,823.25
1997-01-22,822.75
1997-01-23,822.5
1997-01-24,825
1997-01-27,827.25
1997-01-28,827
1997-01-29,827.25
1997-01-30,826
1997-01-31,822.5
1997-02-03,821.75
1997-02-04,822.75
1997-02-05,824.75
1997-02-06,821
1997-02-07,823.25
1997-02-10,824.25
1997-02-11,824.75
1997-02-12,826
1997-02-13,826.75
1997-02-14,826.25
1997-02-18,835
1997-02-19,835.75
1997-02-20,839.25
1997-02-21,844
1997-02-24,841.25
1997-02-25,845.25
1997-02-26,843.5
1997-02-27,846.75
1997-02-28,846.75
1997-03-03,852.75
1997-03-04,853
1997-03-05,850.25
1997-03-06,856
1997-03-07,855.5
1997-03-10,861.25
1997-03-11,857.25
1997-03-12,846
1997-03-13,849.75
1997-03-14,856
1997-03-17,858.25
1997-03-18,852.5
1997-03-19,854.75
1997-03-20,856.25
1997-03-21,851.75
1997-03-24,850.5
1997-03-25,853.75
1997-03-26,856.75
1997-03-27,859.75
1997-03-31,861.5
1997-04-01,864.5
1997-04-02,860
1997-04-03,852.5
1997-04-04,845.75
1997-04-07,852.25
1997-04-08,851
1997-04-09,850.5
1997-04-10,855.25
1997-04-11,851
1997-04-14,855.25
1997-04-15,854.25
1997-04-16,848.75
1997-04-17,848.5
1997-04-18,851.75
1997-04-21,851.25
1997-04-22,852.75
1997-04-23,850
1997-04-24,844.5
1997-04-25,845.25
1997-04-28,841.25
1997-04-29,841.75
1997-04-30,844
1997-05-01,847.5
1997-05-02,843.5
1997-05-05,842
1997-05-06,836.25
1997-05-07,836
1997-05-08,835.25
1997-05-09,838.75
1997-05-12,833.75
1997-05-13,835.25
1997-05-14,834.25
1997-05-15,832.5
1997-05-16,835.25
1997-05-19,835.25
1997-05-20,827
1997-05-21,827.5
1997-05-22,824
1997-05-23,821.25
1997-05-27,815
1997-05-28,820.25
1997-05-29,820
1997-05-30,821.5
1997-06-02,824.75
1997-06-03,828.25
1997-06-04,822
1997-06-05,825
1997-06-06,824.75
1997-06-09,824.75
1997-06-10,822.5
1997-06-11,823.25
1997-06-12,822
1997-06-13,822.25
1997-06-16,819.25
1997-06-17,821
1997-06-18,817.25
1997-06-19,816
1997-06-20,816.25
1997-06-23,811.25
1997-06-24,813.25
1997-06-25,808.5
1997-06-26,805.5
1997-06-27,802.5
1997-06-30,804.25
1997-07-01,799.25
1997-07-02,801
1997-07-03,799.75
1997-07-07,795.5
1997-07-08,796
1997-07-09,803.5
1997-07-10,800.75
1997-07-11,803
1997-07-14,814.75
1997-07-15,822.25
1997-07-16,816.25
1997-07-17,813.5
1997-07-18,818.75
1997-07-21,811.5
1997-07-22,813.75
1997-07-23,813.5
1997-07-24,809.75
1997-07-25,809.5
1997-07-28,816.75
1997-07-29,824.25
1997-07-30,828.5
1997-07-31,831.75
1997-08-01,834.75
1997-08-04,830
1997-08-05,820.75
1997-08-06,825.25
1997-08-07,816.25
1997-08-08,819.75
1997-08-11,816
1997-08-12,828
1997-08-13,828.5
1997-08-14,830.5
1997-08-15,826.25
1997-08-18,827
1997-08-19,829.75
1997-08-20,828.5
1997-08-21,839.25
1997-08-22,838
1997-08-25,837.5
1997-08-26,829
1997-08-27,833.25
1997-08-28,830.5
1997-08-29,830.5
1997-09-02,833.5
1997-09-03,833
1997-09-04,831
1997-09-05,825.5
1997-09-08,824.25
1997-09-09,826
1997-09-10,829
1997-09-11,833.75
1997-09-12,825.5
1997-09-15,827
1997-09-16,824.75
1997-09-17,825
1997-09-18,825.75
1997-09-19,823
1997-09-22,823.5
1997-09-23,823.5
1997-09-24,822.25
1997-09-25,820.75
1997-09-26,818.75
1997-09-29,820
1997-09-30,819
1997-10-01,817.5
1997-10-02,818.5
1997-10-03,826
1997-10-06,829
1997-10-07,841
1997-10-08,844
1997-10-09,845
1997-10-10,849.5
1997-10-13,852.25
1997-10-14,847
1997-10-15,851.25
1997-10-16,848.25
1997-10-17,843.25
1997-10-20,844.25
1997-10-21,848.75
1997-10-22,855
1997-10-23,849.25
1997-10-24,851
1997-10-27,848.75
1997-10-28,845.5
1997-10-29,842.5
1997-10-30,841
1997-10-31,841
1997-11-03,846.5
1997-11-04,841.5
1997-11-05,839.75
1997-11-06,844.25
1997-11-07,845.25
1997-11-10,837
1997-11-11,837.75
1997-11-12,835.5
1997-11-13,834.5
1997-11-14,833.25
1997-11-17,839
1997-11-18,838
1997-11-19,835
1997-11-20,833
1997-11-21,836.75
1997-11-24,834.5
1997-11-25,831.5
1997-11-26,834.75
1997-11-28,833
1997-12-01,834.75
1997-12-02,833
1997-12-03,833
1997-12-04,829.25
1997-12-05,831.5
1997-12-08,836.25
1997-12-09,834
1997-12-10,833.75
1997-12-11,829.25
1997-12-12,825.5
1997-12-15,824
1997-12-16,823.25
1997-12-17,824.75
1997-12-18,819.5
1997-12-19,818.25
1997-12-22,815.5
1997-12-23,819.25
1997-12-24,821.25
1997-12-26,821.5
1997-12-29,819.5
1997-12-30,819
1997-12-31,817.25
1998-01-02,815
1998-01-05,818
1998-01-06,814.5
1998-01-07,815.75
1998-01-08,810.75
1998-01-09,812
1998-01-12,810.5
1998-01-13,822.5
1998-01-14,826
1998-01-15,829.5
1998-01-16,829.25
1998-01-20,830.5
1998-01-21,828.25
1998-01-22,828.25
1998-01-23,827.75
1998-01-26,831.25
1998-01-27,828.75
1998-01-28,829.75
1998-01-29,827.75
1998-01-30,825.25
1998-02-02,827.75
1998-02-03,827.25
1998-02-04,825
1998-02-05,824
1998-02-06,822.25
1998-02-09,824.25
1998-02-10,826
1998-02-11,820.5
1998-02-12,822.75
1998-02-13,822.5
1998-02-17,820.25
1998-02-18,820
1998-02-19,820.75
1998-02-20,818.75
1998-02-23,818
1998-02-24,815.25
1998-02-25,816.75
1998-02-26,815.25
1998-02-27,814.5
1998-03-02,819
1998-03-03,818
1998-03-04,819.5
1998-03-05,819.5
1998-03-06,821
1998-03-09,823
1998-03-10,825.25
1998-03-11,826.25
1998-03-12,826
1998-03-13,819
1998-03-16,816
1998-03-17,816.5
1998-03-18,816.5
1998-03-19,813.5
1998-03-20,808.25
1998-03-23,811
1998-03-24,809.75
1998-03-25,809.25
1998-03-26,805.75
1998-03-27,806.5
1998-03-30,812
1998-03-31,803.25
1998-04-01,798.75
1998-04-02,800.25
1998-04-03,797.25
1998-04-06,792.25
1998-04-07,791.25
1998-04-08,792
1998-04-09,793.75
1998-04-13,789.5
1998-04-14,790.75
1998-04-15,795.25
1998-04-16,794.75
1998-04-17,794.75
1998-04-20,793
1998-04-21,795.25
1998-04-22,790.5
1998-04-23,792.75
1998-04-24,795.5
1998-04-27,791.5
1998-04-28,791.75
1998-04-29,790
1998-04-30,789
1998-05-01,787.75
1998-05-04,789.75
1998-05-05,793.25
1998-05-06,797.75
1998-05-07,797
1998-05-08,792.5
1998-05-11,784.5
1998-05-12,781.75
1998-05-13,785.5
1998-05-14,784.75
1998-05-15,783
1998-05-18,783.75
1998-05-19,781.75
1998-05-20,783.5
1998-05-21,783.25
1998-05-22,784
1998-05-26,777.25
1998-05-27,773.75
1998-05-28,775
1998-05-29,775.25
1998-06-01,775.5
1998-06-02,777.25
1998-06-03,774.75
1998-06-04,776.5
1998-06-05,773.75
1998-06-08,769.25
1998-06-09,768.75
1998-06-10,768.5
1998-06-11,768.75
1998-06-12,773
1998-06-15,769.5
1998-06-16,774
1998-06-17,781.25
1998-06-18,782.25
1998-06-19,790.25
1998-06-22,787.5
1998-06-23,793.25
1998-06-24,797
1998-06-25,792.75
1998-06-26,790
1998-06-29,778
1998-06-30,784.5
1998-07-01,778
1998-07-02,774.75
1998-07-06,770.25
1998-07-07,777.5
1998-07-08,780.25
1998-07-09,775.75
1998-07-10,767.75
1998-07-13,770.75
1998-07-14,764.5
1998-07-15,761
1998-07-16,762
1998-07-17,768.25
1998-07-20,763.5
1998-07-21,761.5
1998-07-22,758.75
1998-07-23,758
1998-07-24,756
1998-07-27,754
1998-07-28,752.25
1998-07-29,751.25
1998-07-30,751.5
1998-07-31,748.75
1998-08-03,744.75
1998-08-04,744.75
1998-08-05,742.75
1998-08-06,741.5
1998-08-07,742.5
1998-08-10,745.75
1998-08-11,745.25
1998-08-12,740.5
1998-08-13,738
1998-08-14,737.75
1998-08-17,739.75
1998-08-18,740
1998-08-19,741
1998-08-20,739.5
1998-08-21,736.75
1998-08-24,737
1998-08-25,735
1998-08-26,730.25
1998-08-27,728
1998-08-28,723.25
1998-08-31,721
1998-09-01,724.5
1998-09-02,726
1998-09-03,729.5
1998-09-04,729.5
1998-09-08,734.5
1998-09-09,732.25
1998-09-10,734.5
1998-09-11,729.25
1998-09-14,729.5
1998-09-15,731.75
1998-09-16,730.25
1998-09-17,728.5
1998-09-18,726.5
1998-09-21,726.75
1998-09-22,728
1998-09-23,727
1998-09-24,730
1998-09-25,732
1998-09-28,734.25
1998-09-29,733.25
1998-09-30,730.5
1998-10-01,726.25
1998-10-02,728
1998-10-05,731.25
1998-10-06,731.75
1998-10-07,738.75
1998-10-08,738.75
1998-10-09,743
1998-10-12,741.5
1998-10-13,749.5
1998-10-14,749.5
1998-10-15,748.75
1998-10-16,747
1998-10-19,743.5
1998-10-20,740.5
1998-10-21,740.5
1998-10-22,742.75
1998-10-23,740.25
1998-10-26,740.5
1998-10-27,740.5
1998-10-28,740.5
1998-10-29,740.25
1998-10-30,740.5
1998-11-02,738.25
1998-11-03,738.25
1998-11-04,737
1998-11-05,738.75
1998-11-06,738.25
1998-11-09,738.5
1998-11-10,743.75
1998-11-11,746.75
1998-11-12,746
1998-11-13,742
1998-11-16,740.75
1998-11-17,740.5
1998-11-18,742.75
1998-11-19,741.75
1998-11-20,741.5
1998-11-23,738.75
1998-11-24,738
1998-11-25,738.5
1998-11-27,739.5
1998-11-30,740.25
1998-12-01,738.75
1998-12-02,737.5
1998-12-03,735
1998-12-04,733.25
1998-12-07,734.25
1998-12-08,733
1998-12-09,732.25
1998-12-10,732.5
1998-12-11,734.75
1998-12-14,733.75
1998-12-15,733.5
1998-12-16,733.5
1998-12-17,731
1998-12-18,729.5
1998-12-21,729.25
1998-12-22,729.25
1998-12-23,729.5
1998-12-24,731
1998-12-28,729.5
1998-12-29,729
1998-12-30,723.75
1998-12-31,723.75
1999-01-04,725
1999-01-05,727.5
1999-01-06,734
1999-01-07,730
1999-01-08,732
1999-01-11,730
1999-01-12,727.5
1999-01-13,725.5
1999-01-14,725.75
1999-01-15,725.75
1999-01-19,724
1999-01-20,725.25
1999-01-21,726.25
1999-01-22,726.5
1999-01-25,725.75
1999-01-26,726
1999-01-27,725.75
1999-01-28,726.25
1999-01-29,724.75
1999-02-01,726
1999-02-02,727.75
1999-02-03,726
1999-02-04,727.5
1999-02-05,728.75
1999-02-08,728
1999-02-09,727
1999-02-10,731
1999-02-11,726.25
1999-02-12,727
1999-02-16,724.5
1999-02-17,723.75
1999-02-18,725.5
1999-02-19,725.25
1999-02-22,724.25
1999-02-23,725.25
1999-02-24,718.75
1999-02-25,718.25
1999-02-26,715.5
1999-03-01,716.5
1999-03-02,721.25
1999-03-03,720.25
1999-03-04,722.5
1999-03-05,721.25
1999-03-08,726.75
1999-03-09,727
1999-03-10,729
1999-03-11,729.75
1999-03-12,728
1999-03-15,725
1999-03-16,729
1999-03-17,730.75
1999-03-18,729.25
1999-03-19,734.5
1999-03-22,737.75
1999-03-23,733.75
1999-03-24,733
1999-03-25,735.25
1999-03-26,738.25
1999-03-29,737.25
1999-03-30,737.25
1999-03-31,730.75
1999-04-01,727.5
1999-04-05,726.75
1999-04-06,723
1999-04-07,723
1999-04-08,721.75
1999-04-09,723
1999-04-12,719.5
1999-04-13,721.25
1999-04-14,722.75
1999-04-15,725.25
1999-04-16,723
1999-04-19,725.75
1999-04-20,729.25
1999-04-21,729.5
1999-04-22,725
1999-04-23,725.75
1999-04-26,721
1999-04-27,719.75
1999-04-28,718.5
